/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

  0%|          | 10/4325 [00:02<14:14,  5.05it/s]
                                                 

  0%|          | 10/4325 [00:02<14:14,  5.05it/s]
  0%|          | 11/4325 [00:03<13:58,  5.14it/s]
  0%|          | 12/4325 [00:03<13:46,  5.22it/s]
  0%|          | 13/4325 [00:03<13:37,  5.27it/s]
  0%|          | 14/4325 [00:03<13:31,  5.31it/s]
  0%|          | 15/4325 [00:03<13:27,  5.34it/s]
  0%|          | 16/4325 [00:04<13:24,  5.36it/s]
  0%|          | 17/4325 [00:04<13:21,  5.37it/s]
  0%|          | 18/4325 [00:04<13:20,  5.38it/s]
  0%|          | 19/4325 [00:04<13:19,  5.39it/s]
  0%|          | 20/4325 [00:04<13:18,  5.39it/s]
                                                 

  0%|          | 20/4325 [00:04<13:18,  5.39it/s]
  0%|          | 21/4325 [00:04<13:18,  5.39it/s]
  1%|          | 22/4325 [00:05<13:17,  5.40it/s]
  1%|          | 23/4325 [00:05<13:16,  5.40it/s]
  1%|          | 24/4325 [00:05<13:16,  5.40it/s]
  1%|          | 25/4325 [00:05<13:16,  5.40it/s]
  1%|          | 26/4325 [00:05<13:16,  5.40it/s]
  1%|          | 27/4325 [00:06<13:16,  5.40it/s]
  1%|          | 28/4325 [00:06<13:15,  5.40it/s]
  1%|          | 29/4325 [00:06<13:15,  5.40it/s]
  1%|          | 30/4325 [00:06<13:14,  5.40it/s]
                                                 

  1%|          | 30/4325 [00:06<13:14,  5.40it/s]
  1%|          | 31/4325 [00:06<13:15,  5.40it/s]
  1%|          | 32/4325 [00:06<13:15,  5.40it/s]
  1%|          | 33/4325 [00:07<13:14,  5.40it/s]
  1%|          | 34/4325 [00:07<13:14,  5.40it/s]
  1%|          | 35/4325 [00:07<13:14,  5.40it/s]
  1%|          | 36/4325 [00:07<13:13,  5.40it/s]
  1%|          | 37/4325 [00:07<13:13,  5.40it/s]
  1%|          | 38/4325 [00:08<13:13,  5.40it/s]
  1%|          | 39/4325 [00:08<13:13,  5.40it/s]
  1%|          | 40/4325 [00:08<13:13,  5.40it/s]
                                                 

  1%|          | 40/4325 [00:08<13:13,  5.40it/s]
  1%|          | 41/4325 [00:08<13:11,  5.41it/s]
  1%|          | 42/4325 [00:08<12:45,  5.59it/s]
  1%|          | 43/4325 [00:08<12:53,  5.54it/s]
  1%|          | 44/4325 [00:09<12:58,  5.50it/s]
  1%|          | 45/4325 [00:09<13:02,  5.47it/s]
  1%|          | 46/4325 [00:09<13:05,  5.45it/s]
  1%|          | 47/4325 [00:09<13:06,  5.44it/s]
  1%|          | 48/4325 [00:09<13:08,  5.43it/s]
  1%|          | 49/4325 [00:10<13:09,  5.42it/s]
  1%|          | 50/4325 [00:10<13:09,  5.42it/s]
                                                 

  1%|          | 50/4325 [00:10<13:09,  5.42it/s]
  1%|          | 51/4325 [00:10<13:10,  5.41it/s]
  1%|          | 52/4325 [00:10<13:10,  5.41it/s]
  1%|          | 53/4325 [00:10<13:10,  5.41it/s]
  1%|          | 54/4325 [00:11<13:10,  5.41it/s]
  1%|▏         | 55/4325 [00:11<13:09,  5.41it/s]
  1%|▏         | 56/4325 [00:11<13:09,  5.41it/s]
  1%|▏         | 57/4325 [00:11<13:09,  5.41it/s]
  1%|▏         | 58/4325 [00:11<13:09,  5.41it/s]
  1%|▏         | 59/4325 [00:11<13:09,  5.41it/s]
  1%|▏         | 60/4325 [00:12<13:09,  5.40it/s]
                                                 

  1%|▏         | 60/4325 [00:12<13:09,  5.40it/s]
  1%|▏         | 61/4325 [00:12<13:09,  5.40it/s]
  1%|▏         | 62/4325 [00:12<13:08,  5.40it/s]
  1%|▏         | 63/4325 [00:12<13:08,  5.40it/s]
  1%|▏         | 64/4325 [00:12<13:08,  5.40it/s]
  2%|▏         | 65/4325 [00:13<13:08,  5.40it/s]
  2%|▏         | 66/4325 [00:13<13:08,  5.40it/s]
  2%|▏         | 67/4325 [00:13<13:07,  5.40it/s]
  2%|▏         | 68/4325 [00:13<13:07,  5.40it/s]
  2%|▏         | 69/4325 [00:13<13:07,  5.40it/s]
  2%|▏         | 70/4325 [00:13<13:07,  5.40it/s]
                                                 

  2%|▏         | 70/4325 [00:14<13:07,  5.40it/s]
  2%|▏         | 71/4325 [00:14<13:07,  5.40it/s]
  2%|▏         | 72/4325 [00:14<13:07,  5.40it/s]
  2%|▏         | 73/4325 [00:14<13:07,  5.40it/s]
  2%|▏         | 74/4325 [00:14<13:06,  5.40it/s]
  2%|▏         | 75/4325 [00:14<13:06,  5.40it/s]
  2%|▏         | 76/4325 [00:15<13:06,  5.40it/s]
  2%|▏         | 77/4325 [00:15<13:06,  5.40it/s]
  2%|▏         | 78/4325 [00:15<13:06,  5.40it/s]
  2%|▏         | 79/4325 [00:15<13:05,  5.40it/s]
  2%|▏         | 80/4325 [00:15<13:06,  5.40it/s]
                                                 

  2%|▏         | 80/4325 [00:15<13:06,  5.40it/s]
  2%|▏         | 81/4325 [00:16<13:06,  5.40it/s]
  2%|▏         | 82/4325 [00:16<13:05,  5.40it/s]
  2%|▏         | 83/4325 [00:16<13:05,  5.40it/s]
  2%|▏         | 84/4325 [00:16<13:02,  5.42it/s]
  2%|▏         | 85/4325 [00:16<12:37,  5.60it/s]
  2%|▏         | 86/4325 [00:16<12:45,  5.54it/s]
  2%|▏         | 87/4325 [00:17<12:50,  5.50it/s]
  2%|▏         | 88/4325 [00:17<12:51,  5.49it/s]
  2%|▏         | 89/4325 [00:17<12:29,  5.65it/s]
  2%|▏         | 90/4325 [00:17<12:39,  5.57it/s]
                                                 

  2%|▏         | 90/4325 [00:17<12:39,  5.57it/s]
  2%|▏         | 91/4325 [00:17<12:47,  5.52it/s]
  2%|▏         | 92/4325 [00:18<12:51,  5.48it/s]
  2%|▏         | 93/4325 [00:18<12:55,  5.46it/s]
  2%|▏         | 94/4325 [00:18<12:57,  5.44it/s]
  2%|▏         | 95/4325 [00:18<12:58,  5.43it/s]
  2%|▏         | 96/4325 [00:18<12:59,  5.42it/s]
  2%|▏         | 97/4325 [00:18<13:00,  5.42it/s]
  2%|▏         | 98/4325 [00:19<13:00,  5.41it/s]
  2%|▏         | 99/4325 [00:19<13:01,  5.41it/s]
  2%|▏         | 100/4325 [00:19<13:01,  5.41it/s]
                                                  

  2%|▏         | 100/4325 [00:19<13:01,  5.41it/s]
  2%|▏         | 101/4325 [00:19<13:01,  5.40it/s]
  2%|▏         | 102/4325 [00:19<13:01,  5.40it/s]
  2%|▏         | 103/4325 [00:20<13:01,  5.40it/s]
  2%|▏         | 104/4325 [00:20<13:00,  5.41it/s]
  2%|▏         | 105/4325 [00:20<13:00,  5.40it/s]
  2%|▏         | 106/4325 [00:20<13:00,  5.40it/s]
  2%|▏         | 107/4325 [00:20<13:00,  5.40it/s]
  2%|▏         | 108/4325 [00:20<13:00,  5.40it/s]
  3%|▎         | 109/4325 [00:21<13:00,  5.40it/s]
  3%|▎         | 110/4325 [00:21<13:00,  5.40it/s]
                                                  

  3%|▎         | 110/4325 [00:21<13:00,  5.40it/s]
  3%|▎         | 111/4325 [00:21<13:00,  5.40it/s]
  3%|▎         | 112/4325 [00:21<13:00,  5.40it/s]
  3%|▎         | 113/4325 [00:21<12:57,  5.42it/s]
  3%|▎         | 114/4325 [00:22<12:32,  5.60it/s]
  3%|▎         | 115/4325 [00:22<12:39,  5.54it/s]
  3%|▎         | 116/4325 [00:22<12:45,  5.50it/s]
  3%|▎         | 117/4325 [00:22<12:49,  5.47it/s]
  3%|▎         | 118/4325 [00:22<12:51,  5.45it/s]
  3%|▎         | 119/4325 [00:22<12:53,  5.44it/s]
  3%|▎         | 120/4325 [00:23<12:54,  5.43it/s]
                                                  

  3%|▎         | 120/4325 [00:23<12:54,  5.43it/s]
  3%|▎         | 121/4325 [00:23<12:55,  5.42it/s]
  3%|▎         | 122/4325 [00:23<12:56,  5.41it/s]
  3%|▎         | 123/4325 [00:23<12:56,  5.41it/s]
  3%|▎         | 124/4325 [00:23<12:56,  5.41it/s]
  3%|▎         | 125/4325 [00:24<12:56,  5.41it/s]
  3%|▎         | 126/4325 [00:24<12:56,  5.41it/s]
  3%|▎         | 127/4325 [00:24<12:56,  5.40it/s]
  3%|▎         | 128/4325 [00:24<12:56,  5.41it/s]
  3%|▎         | 129/4325 [00:24<12:56,  5.40it/s]
  3%|▎         | 130/4325 [00:25<12:56,  5.40it/s]
                                                  

  3%|▎         | 130/4325 [00:25<12:56,  5.40it/s]
  3%|▎         | 131/4325 [00:25<12:56,  5.40it/s]
  3%|▎         | 132/4325 [00:25<12:56,  5.40it/s]
  3%|▎         | 133/4325 [00:25<12:55,  5.40it/s]
  3%|▎         | 134/4325 [00:25<12:55,  5.40it/s]
  3%|▎         | 135/4325 [00:25<12:55,  5.40it/s]
  3%|▎         | 136/4325 [00:26<12:55,  5.40it/s]
  3%|▎         | 137/4325 [00:26<12:55,  5.40it/s]
  3%|▎         | 138/4325 [00:26<12:54,  5.40it/s]
  3%|▎         | 139/4325 [00:26<12:54,  5.40it/s]
  3%|▎         | 140/4325 [00:26<12:54,  5.40it/s]
                                                  

  3%|▎         | 140/4325 [00:26<12:54,  5.40it/s]
  3%|▎         | 141/4325 [00:27<12:54,  5.40it/s]
  3%|▎         | 142/4325 [00:27<12:54,  5.40it/s]
  3%|▎         | 143/4325 [00:27<12:54,  5.40it/s]
  3%|▎         | 144/4325 [00:27<12:53,  5.40it/s]
  3%|▎         | 145/4325 [00:27<12:53,  5.40it/s]
  3%|▎         | 146/4325 [00:27<12:53,  5.40it/s]
  3%|▎         | 147/4325 [00:28<12:53,  5.40it/s]
  3%|▎         | 148/4325 [00:28<12:52,  5.40it/s]
  3%|▎         | 149/4325 [00:28<12:53,  5.40it/s]
  3%|▎         | 150/4325 [00:28<12:52,  5.40it/s]
                                                  

  3%|▎         | 150/4325 [00:28<12:52,  5.40it/s]
  3%|▎         | 151/4325 [00:28<12:52,  5.40it/s]
  4%|▎         | 152/4325 [00:29<12:52,  5.40it/s]
  4%|▎         | 153/4325 [00:29<12:52,  5.40it/s]
  4%|▎         | 154/4325 [00:29<12:52,  5.40it/s]
  4%|▎         | 155/4325 [00:29<12:51,  5.40it/s]
  4%|▎         | 156/4325 [00:29<12:51,  5.40it/s]
  4%|▎         | 157/4325 [00:30<12:51,  5.40it/s]
  4%|▎         | 158/4325 [00:30<12:51,  5.40it/s]
  4%|▎         | 159/4325 [00:30<12:50,  5.40it/s]
  4%|▎         | 160/4325 [00:30<12:50,  5.40it/s]
                                                  

  4%|▎         | 160/4325 [00:30<12:50,  5.40it/s]
  4%|▎         | 161/4325 [00:30<12:50,  5.40it/s]
  4%|▎         | 162/4325 [00:30<12:50,  5.40it/s]
  4%|▍         | 163/4325 [00:31<12:50,  5.40it/s]
  4%|▍         | 164/4325 [00:31<12:50,  5.40it/s]
  4%|▍         | 165/4325 [00:31<12:47,  5.42it/s]
  4%|▍         | 166/4325 [00:31<12:22,  5.60it/s]
  4%|▍         | 167/4325 [00:31<12:30,  5.54it/s]
  4%|▍         | 168/4325 [00:32<12:36,  5.50it/s]
  4%|▍         | 169/4325 [00:32<12:40,  5.46it/s]
  4%|▍         | 170/4325 [00:32<12:43,  5.44it/s]
                                                  

  4%|▍         | 170/4325 [00:32<12:43,  5.44it/s]
  4%|▍         | 171/4325 [00:32<12:45,  5.43it/s]
  4%|▍         | 172/4325 [00:32<12:45,  5.42it/s]
  4%|▍         | 173/4325 [00:32<12:46,  5.42it/s]
  4%|▍         | 174/4325 [00:33<12:46,  5.41it/s]
  4%|▍         | 175/4325 [00:33<12:46,  5.41it/s]
  4%|▍         | 176/4325 [00:33<12:47,  5.41it/s]
  4%|▍         | 177/4325 [00:33<12:47,  5.41it/s]
  4%|▍         | 178/4325 [00:33<12:47,  5.40it/s]
  4%|▍         | 179/4325 [00:34<12:46,  5.41it/s]
  4%|▍         | 180/4325 [00:34<12:46,  5.40it/s]
                                                  

  4%|▍         | 180/4325 [00:34<12:46,  5.40it/s]
  4%|▍         | 181/4325 [00:34<12:47,  5.40it/s]
  4%|▍         | 182/4325 [00:34<12:46,  5.40it/s]
  4%|▍         | 183/4325 [00:34<12:46,  5.40it/s]
  4%|▍         | 184/4325 [00:34<12:46,  5.40it/s]
  4%|▍         | 185/4325 [00:35<12:46,  5.40it/s]
  4%|▍         | 186/4325 [00:35<12:46,  5.40it/s]
  4%|▍         | 187/4325 [00:35<12:45,  5.40it/s]
  4%|▍         | 188/4325 [00:35<12:45,  5.40it/s]
  4%|▍         | 189/4325 [00:35<12:45,  5.40it/s]
  4%|▍         | 190/4325 [00:36<12:45,  5.40it/s]
                                                  

  4%|▍         | 190/4325 [00:36<12:45,  5.40it/s]
  4%|▍         | 191/4325 [00:36<12:45,  5.40it/s]
  4%|▍         | 192/4325 [00:36<12:45,  5.40it/s]
  4%|▍         | 193/4325 [00:36<12:45,  5.40it/s]
  4%|▍         | 194/4325 [00:36<12:44,  5.40it/s]
  5%|▍         | 195/4325 [00:37<12:44,  5.40it/s]
  5%|▍         | 196/4325 [00:37<12:44,  5.40it/s]
  5%|▍         | 197/4325 [00:37<12:43,  5.40it/s]
  5%|▍         | 198/4325 [00:37<12:41,  5.42it/s]
  5%|▍         | 199/4325 [00:37<12:16,  5.60it/s]
  5%|▍         | 200/4325 [00:37<12:24,  5.54it/s]
                                                  

  5%|▍         | 200/4325 [00:37<12:24,  5.54it/s]
  5%|▍         | 201/4325 [00:38<12:30,  5.50it/s]
  5%|▍         | 202/4325 [00:38<12:33,  5.47it/s]
  5%|▍         | 203/4325 [00:38<12:36,  5.45it/s]
  5%|▍         | 204/4325 [00:38<12:38,  5.44it/s]
  5%|▍         | 205/4325 [00:38<12:39,  5.43it/s]
  5%|▍         | 206/4325 [00:39<12:40,  5.42it/s]
  5%|▍         | 207/4325 [00:39<12:40,  5.41it/s]
  5%|▍         | 208/4325 [00:39<12:40,  5.41it/s]
  5%|▍         | 209/4325 [00:39<12:40,  5.41it/s]
  5%|▍         | 210/4325 [00:39<12:40,  5.41it/s]
                                                  

  5%|▍         | 210/4325 [00:39<12:40,  5.41it/s]
  5%|▍         | 211/4325 [00:39<12:41,  5.40it/s]
  5%|▍         | 212/4325 [00:40<12:41,  5.40it/s]
  5%|▍         | 213/4325 [00:40<12:40,  5.40it/s]
  5%|▍         | 214/4325 [00:40<12:40,  5.40it/s]
  5%|▍         | 215/4325 [00:40<12:40,  5.40it/s]
  5%|▍         | 216/4325 [00:40<12:40,  5.40it/s]
  5%|▌         | 217/4325 [00:41<12:40,  5.40it/s]
  5%|▌         | 218/4325 [00:41<12:39,  5.40it/s]
  5%|▌         | 219/4325 [00:41<12:39,  5.40it/s]
  5%|▌         | 220/4325 [00:41<12:39,  5.40it/s]
                                                  

  5%|▌         | 220/4325 [00:41<12:39,  5.40it/s]
  5%|▌         | 221/4325 [00:41<12:39,  5.40it/s]
  5%|▌         | 222/4325 [00:42<12:39,  5.40it/s]
  5%|▌         | 223/4325 [00:42<12:39,  5.40it/s]
  5%|▌         | 224/4325 [00:42<12:39,  5.40it/s]
  5%|▌         | 225/4325 [00:42<12:38,  5.40it/s]
  5%|▌         | 226/4325 [00:42<12:38,  5.40it/s]
  5%|▌         | 227/4325 [00:42<12:38,  5.40it/s]
  5%|▌         | 228/4325 [00:43<12:38,  5.40it/s]
  5%|▌         | 229/4325 [00:43<12:38,  5.40it/s]
  5%|▌         | 230/4325 [00:43<12:38,  5.40it/s]
                                                  

  5%|▌         | 230/4325 [00:43<12:38,  5.40it/s]
  5%|▌         | 231/4325 [00:43<12:37,  5.40it/s]
  5%|▌         | 232/4325 [00:43<12:37,  5.40it/s]
  5%|▌         | 233/4325 [00:44<12:37,  5.40it/s]
  5%|▌         | 234/4325 [00:44<12:36,  5.40it/s]
  5%|▌         | 235/4325 [00:44<12:36,  5.40it/s]
  5%|▌         | 236/4325 [00:44<12:36,  5.40it/s]
  5%|▌         | 237/4325 [00:44<12:36,  5.40it/s]
  6%|▌         | 238/4325 [00:44<12:36,  5.40it/s]
  6%|▌         | 239/4325 [00:45<12:36,  5.40it/s]
  6%|▌         | 240/4325 [00:45<12:35,  5.40it/s]
                                                  

  6%|▌         | 240/4325 [00:45<12:35,  5.40it/s]
  6%|▌         | 241/4325 [00:45<12:36,  5.40it/s]
  6%|▌         | 242/4325 [00:45<12:35,  5.40it/s]
  6%|▌         | 243/4325 [00:45<12:35,  5.40it/s]
  6%|▌         | 244/4325 [00:46<12:35,  5.40it/s]
  6%|▌         | 245/4325 [00:46<12:35,  5.40it/s]
  6%|▌         | 246/4325 [00:46<12:32,  5.42it/s]
  6%|▌         | 247/4325 [00:46<12:08,  5.60it/s]
  6%|▌         | 248/4325 [00:46<12:15,  5.54it/s]
  6%|▌         | 249/4325 [00:46<12:21,  5.50it/s]
  6%|▌         | 250/4325 [00:47<12:24,  5.47it/s]
                                                  

  6%|▌         | 250/4325 [00:47<12:24,  5.47it/s]
  6%|▌         | 251/4325 [00:47<12:27,  5.45it/s]
  6%|▌         | 252/4325 [00:47<12:29,  5.44it/s]
  6%|▌         | 253/4325 [00:47<12:30,  5.42it/s]
  6%|▌         | 254/4325 [00:47<12:31,  5.42it/s]
  6%|▌         | 255/4325 [00:48<12:31,  5.41it/s]
  6%|▌         | 256/4325 [00:48<12:31,  5.41it/s]
  6%|▌         | 257/4325 [00:48<12:32,  5.41it/s]
  6%|▌         | 258/4325 [00:48<12:32,  5.41it/s]
  6%|▌         | 259/4325 [00:48<12:32,  5.41it/s]
  6%|▌         | 260/4325 [00:49<12:32,  5.40it/s]
                                                  

  6%|▌         | 260/4325 [00:49<12:32,  5.40it/s]
  6%|▌         | 261/4325 [00:49<12:32,  5.40it/s]
  6%|▌         | 262/4325 [00:49<12:31,  5.40it/s]
  6%|▌         | 263/4325 [00:49<12:31,  5.40it/s]
  6%|▌         | 264/4325 [00:49<12:31,  5.40it/s]
  6%|▌         | 265/4325 [00:49<12:31,  5.40it/s]
  6%|▌         | 266/4325 [00:50<12:31,  5.40it/s]
  6%|▌         | 267/4325 [00:50<12:30,  5.40it/s]
  6%|▌         | 268/4325 [00:50<12:30,  5.40it/s]
  6%|▌         | 269/4325 [00:50<12:30,  5.40it/s]
  6%|▌         | 270/4325 [00:50<12:30,  5.40it/s]
                                                  

  6%|▌         | 270/4325 [00:50<12:30,  5.40it/s]
  6%|▋         | 271/4325 [00:51<12:30,  5.40it/s]
  6%|▋         | 272/4325 [00:51<12:30,  5.40it/s]
  6%|▋         | 273/4325 [00:51<12:30,  5.40it/s]
  6%|▋         | 274/4325 [00:51<12:29,  5.40it/s]
  6%|▋         | 275/4325 [00:51<12:29,  5.40it/s]
  6%|▋         | 276/4325 [00:51<12:29,  5.40it/s]
  6%|▋         | 277/4325 [00:52<12:28,  5.40it/s]
  6%|▋         | 278/4325 [00:52<12:28,  5.40it/s]
  6%|▋         | 279/4325 [00:52<12:28,  5.40it/s]
  6%|▋         | 280/4325 [00:52<12:28,  5.40it/s]
                                                  

  6%|▋         | 280/4325 [00:52<12:28,  5.40it/s]
  6%|▋         | 281/4325 [00:52<12:28,  5.40it/s]
  7%|▋         | 282/4325 [00:53<12:28,  5.40it/s]
  7%|▋         | 283/4325 [00:53<12:28,  5.40it/s]
  7%|▋         | 284/4325 [00:53<12:28,  5.40it/s]
  7%|▋         | 285/4325 [00:53<12:27,  5.40it/s]
  7%|▋         | 286/4325 [00:53<12:27,  5.40it/s]
  7%|▋         | 287/4325 [00:54<12:27,  5.40it/s]
  7%|▋         | 288/4325 [00:54<12:27,  5.40it/s]
  7%|▋         | 289/4325 [00:54<12:26,  5.40it/s]
  7%|▋         | 290/4325 [00:54<12:26,  5.40it/s]
                                                  

  7%|▋         | 290/4325 [00:54<12:26,  5.40it/s]
  7%|▋         | 291/4325 [00:54<12:26,  5.40it/s]
  7%|▋         | 292/4325 [00:54<12:26,  5.40it/s]
  7%|▋         | 293/4325 [00:55<12:26,  5.40it/s]
  7%|▋         | 294/4325 [00:55<12:25,  5.40it/s]
  7%|▋         | 295/4325 [00:55<12:25,  5.40it/s]
  7%|▋         | 296/4325 [00:55<12:25,  5.40it/s]
  7%|▋         | 297/4325 [00:55<12:25,  5.40it/s]
  7%|▋         | 298/4325 [00:56<12:25,  5.40it/s]
  7%|▋         | 299/4325 [00:56<12:25,  5.40it/s]
  7%|▋         | 300/4325 [00:56<12:24,  5.40it/s]
                                                  

  7%|▋         | 300/4325 [00:56<12:24,  5.40it/s]
  7%|▋         | 301/4325 [00:56<12:24,  5.40it/s]
  7%|▋         | 302/4325 [00:56<12:24,  5.40it/s]
  7%|▋         | 303/4325 [00:56<12:24,  5.40it/s]
  7%|▋         | 304/4325 [00:57<12:24,  5.40it/s]
  7%|▋         | 305/4325 [00:57<12:24,  5.40it/s]
  7%|▋         | 306/4325 [00:57<12:23,  5.40it/s]
  7%|▋         | 307/4325 [00:57<12:23,  5.40it/s]
  7%|▋         | 308/4325 [00:57<12:23,  5.40it/s]
  7%|▋         | 309/4325 [00:58<12:23,  5.40it/s]
  7%|▋         | 310/4325 [00:58<12:22,  5.40it/s]
                                                  

  7%|▋         | 310/4325 [00:58<12:22,  5.40it/s]
  7%|▋         | 311/4325 [00:58<12:23,  5.40it/s]
  7%|▋         | 312/4325 [00:58<12:22,  5.40it/s]
  7%|▋         | 313/4325 [00:58<12:22,  5.40it/s]
  7%|▋         | 314/4325 [00:59<12:22,  5.40it/s]
  7%|▋         | 315/4325 [00:59<12:22,  5.40it/s]
  7%|▋         | 316/4325 [00:59<12:21,  5.40it/s]
  7%|▋         | 317/4325 [00:59<12:21,  5.40it/s]
  7%|▋         | 318/4325 [00:59<12:21,  5.40it/s]
  7%|▋         | 319/4325 [00:59<12:21,  5.40it/s]
  7%|▋         | 320/4325 [01:00<12:21,  5.40it/s]
                                                  

  7%|▋         | 320/4325 [01:00<12:21,  5.40it/s]
  7%|▋         | 321/4325 [01:00<12:21,  5.40it/s]
  7%|▋         | 322/4325 [01:00<12:21,  5.40it/s]
  7%|▋         | 323/4325 [01:00<12:20,  5.40it/s]
  7%|▋         | 324/4325 [01:00<12:20,  5.40it/s]
  8%|▊         | 325/4325 [01:01<12:20,  5.40it/s]
  8%|▊         | 326/4325 [01:01<12:20,  5.40it/s]
  8%|▊         | 327/4325 [01:01<12:19,  5.40it/s]
  8%|▊         | 328/4325 [01:01<12:19,  5.40it/s]
  8%|▊         | 329/4325 [01:01<12:19,  5.40it/s]
  8%|▊         | 330/4325 [01:01<12:19,  5.40it/s]
                                                  

  8%|▊         | 330/4325 [01:01<12:19,  5.40it/s]
  8%|▊         | 331/4325 [01:02<12:19,  5.40it/s]
  8%|▊         | 332/4325 [01:02<12:19,  5.40it/s]
  8%|▊         | 333/4325 [01:02<12:19,  5.40it/s]
  8%|▊         | 334/4325 [01:02<12:18,  5.40it/s]
  8%|▊         | 335/4325 [01:02<12:18,  5.40it/s]
  8%|▊         | 336/4325 [01:03<12:18,  5.40it/s]
  8%|▊         | 337/4325 [01:03<12:18,  5.40it/s]
  8%|▊         | 338/4325 [01:03<12:17,  5.40it/s]
  8%|▊         | 339/4325 [01:03<12:17,  5.40it/s]
  8%|▊         | 340/4325 [01:03<12:17,  5.40it/s]
                                                  

  8%|▊         | 340/4325 [01:03<12:17,  5.40it/s]
  8%|▊         | 341/4325 [01:04<12:17,  5.40it/s]
  8%|▊         | 342/4325 [01:04<12:17,  5.40it/s]
  8%|▊         | 343/4325 [01:04<12:16,  5.40it/s]
  8%|▊         | 344/4325 [01:04<12:16,  5.40it/s]
  8%|▊         | 345/4325 [01:04<12:16,  5.40it/s]
  8%|▊         | 346/4325 [01:04<12:16,  5.40it/s]
  8%|▊         | 347/4325 [01:05<12:16,  5.40it/s]
  8%|▊         | 348/4325 [01:05<12:16,  5.40it/s]
  8%|▊         | 349/4325 [01:05<12:16,  5.40it/s]
  8%|▊         | 350/4325 [01:05<12:15,  5.40it/s]
                                                  

  8%|▊         | 350/4325 [01:05<12:15,  5.40it/s]
  8%|▊         | 351/4325 [01:05<12:15,  5.40it/s]
  8%|▊         | 352/4325 [01:06<12:15,  5.40it/s]
  8%|▊         | 353/4325 [01:06<12:15,  5.40it/s]
  8%|▊         | 354/4325 [01:06<12:14,  5.40it/s]
  8%|▊         | 355/4325 [01:06<12:14,  5.40it/s]
  8%|▊         | 356/4325 [01:06<12:14,  5.40it/s]
  8%|▊         | 357/4325 [01:06<12:14,  5.40it/s]
  8%|▊         | 358/4325 [01:07<12:14,  5.40it/s]
  8%|▊         | 359/4325 [01:07<12:13,  5.40it/s]
