/home/cs601-tzhao27/.conda/envs/ztwhhh/lib/python3.8/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

  2%|▏         | 93/4325 [00:14<10:58,  6.43it/s]
  2%|▏         | 94/4325 [00:14<10:57,  6.43it/s]
  2%|▏         | 95/4325 [00:15<10:57,  6.43it/s]
  2%|▏         | 96/4325 [00:15<10:57,  6.44it/s]
  2%|▏         | 97/4325 [00:15<10:56,  6.44it/s]
  2%|▏         | 98/4325 [00:15<10:56,  6.44it/s]
  2%|▏         | 99/4325 [00:15<10:56,  6.44it/s]
  2%|▏         | 100/4325 [00:15<10:56,  6.44it/s]
                                                  

  2%|▏         | 100/4325 [00:15<10:56,  6.44it/s]
  2%|▏         | 101/4325 [00:16<10:56,  6.43it/s]
  2%|▏         | 102/4325 [00:16<10:56,  6.43it/s]
  2%|▏         | 103/4325 [00:16<10:56,  6.43it/s]
  2%|▏         | 104/4325 [00:16<10:55,  6.44it/s]
  2%|▏         | 105/4325 [00:16<10:55,  6.44it/s]
  2%|▏         | 106/4325 [00:16<10:55,  6.44it/s]
  2%|▏         | 107/4325 [00:16<10:55,  6.44it/s]
  2%|▏         | 108/4325 [00:17<10:54,  6.44it/s]
  3%|▎         | 109/4325 [00:17<10:54,  6.44it/s]
  3%|▎         | 110/4325 [00:17<10:54,  6.44it/s]
                                                  

  3%|▎         | 110/4325 [00:17<10:54,  6.44it/s]
  3%|▎         | 111/4325 [00:17<10:54,  6.44it/s]
  3%|▎         | 112/4325 [00:17<10:54,  6.44it/s]
  3%|▎         | 113/4325 [00:17<10:54,  6.44it/s]
  3%|▎         | 114/4325 [00:18<10:54,  6.44it/s]
  3%|▎         | 115/4325 [00:18<10:54,  6.44it/s]
  3%|▎         | 116/4325 [00:18<10:53,  6.44it/s]
  3%|▎         | 117/4325 [00:18<10:53,  6.44it/s]
  3%|▎         | 118/4325 [00:18<10:53,  6.44it/s]
  3%|▎         | 119/4325 [00:18<10:53,  6.44it/s]
  3%|▎         | 120/4325 [00:18<10:53,  6.44it/s]
                                                  

  3%|▎         | 120/4325 [00:18<10:53,  6.44it/s]
  3%|▎         | 121/4325 [00:19<10:53,  6.43it/s]
  3%|▎         | 122/4325 [00:19<10:53,  6.43it/s]
  3%|▎         | 123/4325 [00:19<10:53,  6.43it/s]
  3%|▎         | 124/4325 [00:19<10:52,  6.44it/s]
  3%|▎         | 125/4325 [00:19<10:52,  6.44it/s]
  3%|▎         | 126/4325 [00:19<10:52,  6.44it/s]
  3%|▎         | 127/4325 [00:20<10:52,  6.44it/s]
  3%|▎         | 128/4325 [00:20<10:51,  6.44it/s]
  3%|▎         | 129/4325 [00:20<10:51,  6.44it/s]
  3%|▎         | 130/4325 [00:20<10:51,  6.44it/s]
                                                  

  3%|▎         | 130/4325 [00:20<10:51,  6.44it/s]
  3%|▎         | 131/4325 [00:20<10:51,  6.43it/s]
  3%|▎         | 132/4325 [00:20<10:51,  6.44it/s]
  3%|▎         | 133/4325 [00:21<10:51,  6.44it/s]
  3%|▎         | 134/4325 [00:21<10:51,  6.44it/s]
  3%|▎         | 135/4325 [00:21<10:50,  6.44it/s]
  3%|▎         | 136/4325 [00:21<10:50,  6.44it/s]
  3%|▎         | 137/4325 [00:21<10:50,  6.44it/s]
  3%|▎         | 138/4325 [00:21<10:50,  6.44it/s]
  3%|▎         | 139/4325 [00:21<10:50,  6.44it/s]
  3%|▎         | 140/4325 [00:22<10:50,  6.44it/s]
                                                  

  3%|▎         | 140/4325 [00:22<10:50,  6.44it/s]
  3%|▎         | 141/4325 [00:22<10:50,  6.43it/s]
  3%|▎         | 142/4325 [00:22<10:49,  6.44it/s]
  3%|▎         | 143/4325 [00:22<10:49,  6.44it/s]
  3%|▎         | 144/4325 [00:22<10:49,  6.44it/s]
  3%|▎         | 145/4325 [00:22<10:49,  6.44it/s]
  3%|▎         | 146/4325 [00:23<10:49,  6.44it/s]
  3%|▎         | 147/4325 [00:23<10:48,  6.44it/s]
  3%|▎         | 148/4325 [00:23<10:48,  6.44it/s]
  3%|▎         | 149/4325 [00:23<10:48,  6.44it/s]
  3%|▎         | 150/4325 [00:23<10:48,  6.44it/s]
                                                  

  3%|▎         | 150/4325 [00:23<10:48,  6.44it/s]
  3%|▎         | 151/4325 [00:23<10:48,  6.43it/s]
  4%|▎         | 152/4325 [00:23<10:48,  6.44it/s]
  4%|▎         | 153/4325 [00:24<10:48,  6.43it/s]
  4%|▎         | 154/4325 [00:24<10:48,  6.43it/s]
  4%|▎         | 155/4325 [00:24<10:48,  6.43it/s]
  4%|▎         | 156/4325 [00:24<10:48,  6.43it/s]
  4%|▎         | 157/4325 [00:24<10:47,  6.43it/s]
  4%|▎         | 158/4325 [00:24<10:47,  6.43it/s]
  4%|▎         | 159/4325 [00:25<10:47,  6.43it/s]
  4%|▎         | 160/4325 [00:25<10:47,  6.43it/s]
                                                  

  4%|▎         | 160/4325 [00:25<10:47,  6.43it/s]
  4%|▎         | 161/4325 [00:25<10:47,  6.43it/s]
  4%|▎         | 162/4325 [00:25<10:47,  6.43it/s]
  4%|▍         | 163/4325 [00:25<10:47,  6.43it/s]
  4%|▍         | 164/4325 [00:25<10:46,  6.43it/s]
  4%|▍         | 165/4325 [00:25<10:46,  6.44it/s]
  4%|▍         | 166/4325 [00:26<10:46,  6.44it/s]
  4%|▍         | 167/4325 [00:26<10:45,  6.44it/s]
  4%|▍         | 168/4325 [00:26<10:45,  6.44it/s]
  4%|▍         | 169/4325 [00:26<10:45,  6.44it/s]
  4%|▍         | 170/4325 [00:26<10:45,  6.44it/s]
                                                  

  4%|▍         | 170/4325 [00:26<10:45,  6.44it/s]
  4%|▍         | 171/4325 [00:26<10:45,  6.43it/s]
  4%|▍         | 172/4325 [00:27<10:45,  6.44it/s]
  4%|▍         | 173/4325 [00:27<10:45,  6.44it/s]
  4%|▍         | 174/4325 [00:27<10:44,  6.44it/s]
  4%|▍         | 175/4325 [00:27<10:44,  6.44it/s]
  4%|▍         | 176/4325 [00:27<10:44,  6.44it/s]
  4%|▍         | 177/4325 [00:27<10:44,  6.44it/s]
  4%|▍         | 178/4325 [00:27<10:44,  6.44it/s]
  4%|▍         | 179/4325 [00:28<10:44,  6.44it/s]
  4%|▍         | 180/4325 [00:28<10:43,  6.44it/s]
                                                  

  4%|▍         | 180/4325 [00:28<10:43,  6.44it/s]
  4%|▍         | 181/4325 [00:28<10:43,  6.44it/s]
  4%|▍         | 182/4325 [00:28<10:44,  6.43it/s]
  4%|▍         | 183/4325 [00:28<10:44,  6.43it/s]
  4%|▍         | 184/4325 [00:28<10:44,  6.43it/s]
  4%|▍         | 185/4325 [00:29<10:43,  6.43it/s]
  4%|▍         | 186/4325 [00:29<10:43,  6.44it/s]
  4%|▍         | 187/4325 [00:29<10:43,  6.44it/s]
  4%|▍         | 188/4325 [00:29<10:42,  6.44it/s]
  4%|▍         | 189/4325 [00:29<10:42,  6.44it/s]
  4%|▍         | 190/4325 [00:29<10:42,  6.44it/s]
                                                  

  4%|▍         | 190/4325 [00:29<10:42,  6.44it/s]
  4%|▍         | 191/4325 [00:30<10:42,  6.43it/s]
  4%|▍         | 192/4325 [00:30<10:42,  6.44it/s]
  4%|▍         | 193/4325 [00:30<10:41,  6.44it/s]
  4%|▍         | 194/4325 [00:30<10:41,  6.44it/s]
  5%|▍         | 195/4325 [00:30<10:41,  6.44it/s]
  5%|▍         | 196/4325 [00:30<10:41,  6.44it/s]
  5%|▍         | 197/4325 [00:30<10:41,  6.44it/s]
  5%|▍         | 198/4325 [00:31<10:40,  6.44it/s]
  5%|▍         | 199/4325 [00:31<10:40,  6.44it/s]
  5%|▍         | 200/4325 [00:31<10:40,  6.44it/s]
                                                  

  5%|▍         | 200/4325 [00:31<10:40,  6.44it/s]
  5%|▍         | 201/4325 [00:31<10:40,  6.44it/s]
  5%|▍         | 202/4325 [00:31<10:40,  6.43it/s]
  5%|▍         | 203/4325 [00:31<10:40,  6.43it/s]
  5%|▍         | 204/4325 [00:32<10:40,  6.43it/s]
  5%|▍         | 205/4325 [00:32<10:40,  6.44it/s]
  5%|▍         | 206/4325 [00:32<10:39,  6.44it/s]
  5%|▍         | 207/4325 [00:32<10:39,  6.44it/s]
  5%|▍         | 208/4325 [00:32<10:39,  6.44it/s]
  5%|▍         | 209/4325 [00:32<10:39,  6.44it/s]
  5%|▍         | 210/4325 [00:32<10:39,  6.44it/s]
                                                  

  5%|▍         | 210/4325 [00:32<10:39,  6.44it/s]
  5%|▍         | 211/4325 [00:33<10:39,  6.44it/s]
  5%|▍         | 212/4325 [00:33<10:38,  6.44it/s]
  5%|▍         | 213/4325 [00:33<10:38,  6.44it/s]
  5%|▍         | 214/4325 [00:33<10:38,  6.44it/s]
  5%|▍         | 215/4325 [00:33<10:38,  6.44it/s]
  5%|▍         | 216/4325 [00:33<10:38,  6.44it/s]
  5%|▌         | 217/4325 [00:34<10:38,  6.44it/s]
  5%|▌         | 218/4325 [00:34<10:37,  6.44it/s]
  5%|▌         | 219/4325 [00:34<10:37,  6.44it/s]
  5%|▌         | 220/4325 [00:34<10:37,  6.44it/s]
                                                  

  5%|▌         | 220/4325 [00:34<10:37,  6.44it/s]
  5%|▌         | 221/4325 [00:34<10:37,  6.43it/s]
  5%|▌         | 222/4325 [00:34<10:37,  6.43it/s]
  5%|▌         | 223/4325 [00:34<10:37,  6.44it/s]
  5%|▌         | 224/4325 [00:35<10:37,  6.44it/s]
  5%|▌         | 225/4325 [00:35<10:36,  6.44it/s]
  5%|▌         | 226/4325 [00:35<10:36,  6.44it/s]
  5%|▌         | 227/4325 [00:35<10:36,  6.44it/s]
  5%|▌         | 228/4325 [00:35<10:36,  6.44it/s]
  5%|▌         | 229/4325 [00:35<10:36,  6.44it/s]
  5%|▌         | 230/4325 [00:36<10:35,  6.44it/s]
                                                  

  5%|▌         | 230/4325 [00:36<10:35,  6.44it/s]
  5%|▌         | 231/4325 [00:36<10:35,  6.44it/s]
  5%|▌         | 232/4325 [00:36<10:35,  6.44it/s]
  5%|▌         | 233/4325 [00:36<10:35,  6.44it/s]
  5%|▌         | 234/4325 [00:36<10:35,  6.44it/s]
  5%|▌         | 235/4325 [00:36<10:35,  6.44it/s]
  5%|▌         | 236/4325 [00:37<10:35,  6.44it/s]
  5%|▌         | 237/4325 [00:37<10:34,  6.44it/s]
  6%|▌         | 238/4325 [00:37<10:34,  6.44it/s]
  6%|▌         | 239/4325 [00:37<10:34,  6.44it/s]
  6%|▌         | 240/4325 [00:37<10:34,  6.44it/s]
                                                  

  6%|▌         | 240/4325 [00:37<10:34,  6.44it/s]
  6%|▌         | 241/4325 [00:37<10:34,  6.44it/s]
  6%|▌         | 242/4325 [00:37<10:34,  6.44it/s]
  6%|▌         | 243/4325 [00:38<10:34,  6.43it/s]
  6%|▌         | 244/4325 [00:38<10:34,  6.43it/s]
  6%|▌         | 245/4325 [00:38<10:33,  6.44it/s]
  6%|▌         | 246/4325 [00:38<10:33,  6.44it/s]
  6%|▌         | 247/4325 [00:38<10:33,  6.44it/s]
  6%|▌         | 248/4325 [00:38<10:33,  6.44it/s]
  6%|▌         | 249/4325 [00:39<10:33,  6.44it/s]
  6%|▌         | 250/4325 [00:39<10:32,  6.44it/s]
                                                  

  6%|▌         | 250/4325 [00:39<10:32,  6.44it/s]
  6%|▌         | 251/4325 [00:39<10:33,  6.44it/s]
  6%|▌         | 252/4325 [00:39<10:32,  6.44it/s]
  6%|▌         | 253/4325 [00:39<10:32,  6.44it/s]
  6%|▌         | 254/4325 [00:39<10:32,  6.43it/s]
  6%|▌         | 255/4325 [00:39<10:32,  6.44it/s]
  6%|▌         | 256/4325 [00:40<10:32,  6.44it/s]
  6%|▌         | 257/4325 [00:40<10:31,  6.44it/s]
  6%|▌         | 258/4325 [00:40<10:31,  6.44it/s]
  6%|▌         | 259/4325 [00:40<10:31,  6.44it/s]
  6%|▌         | 260/4325 [00:40<10:31,  6.44it/s]
                                                  

  6%|▌         | 260/4325 [00:40<10:31,  6.44it/s]
  6%|▌         | 261/4325 [00:40<10:31,  6.44it/s]
  6%|▌         | 262/4325 [00:41<10:31,  6.44it/s]
  6%|▌         | 263/4325 [00:41<10:30,  6.44it/s]
  6%|▌         | 264/4325 [00:41<10:30,  6.44it/s]
  6%|▌         | 265/4325 [00:41<10:30,  6.44it/s]
  6%|▌         | 266/4325 [00:41<10:30,  6.44it/s]
  6%|▌         | 267/4325 [00:41<10:30,  6.44it/s]
  6%|▌         | 268/4325 [00:41<10:30,  6.44it/s]
  6%|▌         | 269/4325 [00:42<10:29,  6.44it/s]
  6%|▌         | 270/4325 [00:42<10:29,  6.44it/s]
                                                  

  6%|▌         | 270/4325 [00:42<10:29,  6.44it/s]
  6%|▋         | 271/4325 [00:42<10:30,  6.43it/s]
  6%|▋         | 272/4325 [00:42<10:29,  6.44it/s]
  6%|▋         | 273/4325 [00:42<10:29,  6.44it/s]
  6%|▋         | 274/4325 [00:42<10:29,  6.44it/s]
  6%|▋         | 275/4325 [00:43<10:29,  6.44it/s]
  6%|▋         | 276/4325 [00:43<10:29,  6.44it/s]
  6%|▋         | 277/4325 [00:43<10:28,  6.44it/s]
  6%|▋         | 278/4325 [00:43<10:28,  6.44it/s]
  6%|▋         | 279/4325 [00:43<10:28,  6.44it/s]
  6%|▋         | 280/4325 [00:43<10:28,  6.44it/s]
                                                  

  6%|▋         | 280/4325 [00:43<10:28,  6.44it/s]
  6%|▋         | 281/4325 [00:43<10:28,  6.44it/s]
  7%|▋         | 282/4325 [00:44<10:28,  6.44it/s]
  7%|▋         | 283/4325 [00:44<10:28,  6.44it/s]
  7%|▋         | 284/4325 [00:44<10:27,  6.44it/s]
  7%|▋         | 285/4325 [00:44<10:27,  6.44it/s]
  7%|▋         | 286/4325 [00:44<10:27,  6.44it/s]
  7%|▋         | 287/4325 [00:44<10:27,  6.44it/s]
  7%|▋         | 288/4325 [00:45<10:27,  6.44it/s]
  7%|▋         | 289/4325 [00:45<10:27,  6.44it/s]
  7%|▋         | 290/4325 [00:45<10:26,  6.44it/s]
                                                  

  7%|▋         | 290/4325 [00:45<10:26,  6.44it/s]
  7%|▋         | 291/4325 [00:45<10:26,  6.44it/s]
  7%|▋         | 292/4325 [00:45<10:26,  6.44it/s]
  7%|▋         | 293/4325 [00:45<10:26,  6.44it/s]
  7%|▋         | 294/4325 [00:46<10:26,  6.44it/s]
  7%|▋         | 295/4325 [00:46<10:25,  6.44it/s]
  7%|▋         | 296/4325 [00:46<10:25,  6.44it/s]
  7%|▋         | 297/4325 [00:46<10:25,  6.44it/s]
  7%|▋         | 298/4325 [00:46<10:25,  6.44it/s]
  7%|▋         | 299/4325 [00:46<10:25,  6.44it/s]
  7%|▋         | 300/4325 [00:46<10:25,  6.44it/s]
                                                  

  7%|▋         | 300/4325 [00:46<10:25,  6.44it/s]
  7%|▋         | 301/4325 [00:47<10:25,  6.44it/s]
  7%|▋         | 302/4325 [00:47<10:24,  6.44it/s]
  7%|▋         | 303/4325 [00:47<10:24,  6.44it/s]
  7%|▋         | 304/4325 [00:47<10:24,  6.44it/s]
  7%|▋         | 305/4325 [00:47<10:24,  6.44it/s]
  7%|▋         | 306/4325 [00:47<10:24,  6.44it/s]
  7%|▋         | 307/4325 [00:48<10:24,  6.44it/s]
  7%|▋         | 308/4325 [00:48<10:24,  6.44it/s]
  7%|▋         | 309/4325 [00:48<10:23,  6.44it/s]
  7%|▋         | 310/4325 [00:48<10:23,  6.44it/s]
                                                  

  7%|▋         | 310/4325 [00:48<10:23,  6.44it/s]
  7%|▋         | 311/4325 [00:48<10:23,  6.43it/s]
  7%|▋         | 312/4325 [00:48<10:23,  6.43it/s]
  7%|▋         | 313/4325 [00:48<10:23,  6.43it/s]
  7%|▋         | 314/4325 [00:49<10:23,  6.43it/s]
  7%|▋         | 315/4325 [00:49<10:23,  6.43it/s]
  7%|▋         | 316/4325 [00:49<10:22,  6.44it/s]
  7%|▋         | 317/4325 [00:49<10:22,  6.44it/s]
  7%|▋         | 318/4325 [00:49<10:22,  6.44it/s]
  7%|▋         | 319/4325 [00:49<10:22,  6.44it/s]
  7%|▋         | 320/4325 [00:50<10:22,  6.44it/s]
                                                  

  7%|▋         | 320/4325 [00:50<10:22,  6.44it/s]
  7%|▋         | 321/4325 [00:50<10:22,  6.43it/s]
  7%|▋         | 322/4325 [00:50<10:21,  6.44it/s]
  7%|▋         | 323/4325 [00:50<10:22,  6.43it/s]
  7%|▋         | 324/4325 [00:50<10:21,  6.43it/s]
  8%|▊         | 325/4325 [00:50<10:21,  6.43it/s]
  8%|▊         | 326/4325 [00:50<10:21,  6.44it/s]
  8%|▊         | 327/4325 [00:51<10:21,  6.44it/s]
  8%|▊         | 328/4325 [00:51<10:20,  6.44it/s]
  8%|▊         | 329/4325 [00:51<10:20,  6.44it/s]
  8%|▊         | 330/4325 [00:51<10:20,  6.44it/s]
                                                  

  8%|▊         | 330/4325 [00:51<10:20,  6.44it/s]
  8%|▊         | 331/4325 [00:51<10:20,  6.44it/s]
  8%|▊         | 332/4325 [00:51<10:20,  6.44it/s]
  8%|▊         | 333/4325 [00:52<10:20,  6.44it/s]
  8%|▊         | 334/4325 [00:52<10:19,  6.44it/s]
  8%|▊         | 335/4325 [00:52<10:19,  6.44it/s]
  8%|▊         | 336/4325 [00:52<10:19,  6.44it/s]
  8%|▊         | 337/4325 [00:52<10:19,  6.44it/s]
  8%|▊         | 338/4325 [00:52<10:19,  6.44it/s]
  8%|▊         | 339/4325 [00:53<10:19,  6.44it/s]
  8%|▊         | 340/4325 [00:53<10:18,  6.44it/s]
                                                  

  8%|▊         | 340/4325 [00:53<10:18,  6.44it/s]
  8%|▊         | 341/4325 [00:53<10:19,  6.44it/s]
  8%|▊         | 342/4325 [00:53<10:18,  6.44it/s]
  8%|▊         | 343/4325 [00:53<10:18,  6.44it/s]
  8%|▊         | 344/4325 [00:53<10:18,  6.44it/s]
  8%|▊         | 345/4325 [00:53<10:18,  6.44it/s]
  8%|▊         | 346/4325 [00:54<10:18,  6.44it/s]
  8%|▊         | 347/4325 [00:54<10:17,  6.44it/s]
  8%|▊         | 348/4325 [00:54<10:17,  6.44it/s]
  8%|▊         | 349/4325 [00:54<10:17,  6.44it/s]
  8%|▊         | 350/4325 [00:54<10:17,  6.44it/s]
                                                  

  8%|▊         | 350/4325 [00:54<10:17,  6.44it/s]
  8%|▊         | 351/4325 [00:54<10:17,  6.44it/s]
  8%|▊         | 352/4325 [00:55<10:17,  6.44it/s]
  8%|▊         | 353/4325 [00:55<10:16,  6.44it/s]
  8%|▊         | 354/4325 [00:55<10:16,  6.44it/s]
  8%|▊         | 355/4325 [00:55<10:16,  6.44it/s]
  8%|▊         | 356/4325 [00:55<10:16,  6.44it/s]
  8%|▊         | 357/4325 [00:55<10:16,  6.44it/s]
  8%|▊         | 358/4325 [00:55<10:16,  6.44it/s]
  8%|▊         | 359/4325 [00:56<10:16,  6.44it/s]
  8%|▊         | 360/4325 [00:56<10:15,  6.44it/s]
                                                  

  8%|▊         | 360/4325 [00:56<10:15,  6.44it/s]
  8%|▊         | 361/4325 [00:56<10:16,  6.43it/s]
